C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.exe
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.deps.json
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.runtimeconfig.json
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.runtimeconfig.dev.json
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.dll
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\bin\Debug\netcoreapp3.1\ref, out.pdb
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.csproj.AssemblyReference.cache
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.AssemblyInfoInputs.cache
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.AssemblyInfo.cs
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.csproj.CoreCompileInputs.cache
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.dll
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.pdb
C:\Users\ULVI\Desktop\P326\ref, out\ref, out\obj\Debug\netcoreapp3.1\ref, out.genruntimeconfig.cache
