C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.exe
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.deps.json
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.runtimeconfig.json
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.runtimeconfig.dev.json
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.dll
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\bin\Debug\netcoreapp3.1\Sealed, static.pdb
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.csproj.AssemblyReference.cache
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.AssemblyInfoInputs.cache
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.AssemblyInfo.cs
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.csproj.CoreCompileInputs.cache
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.dll
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.pdb
C:\Users\ULVI\source\repos\Sealed, static\Sealed, static\obj\Debug\netcoreapp3.1\Sealed, static.genruntimeconfig.cache
